HRU,SC,ORDEN,QF,OBS,SEG,ESTAC
1,1,1,1,1,1,Estero Pocuro en el Sifon
3,1,1,1,1,1,Estero Pocuro en el Sifon
4,1,1,1,1,1,Estero Pocuro en el Sifon
9,1,1,1,1,1,Estero Pocuro en el Sifon
10,1,1,1,1,1,Estero Pocuro en el Sifon
11,1,1,1,1,1,Estero Pocuro en el Sifon
12,1,1,1,1,1,Estero Pocuro en el Sifon
13,1,1,1,1,1,Estero Pocuro en el Sifon
14,1,1,1,1,1,Estero Pocuro en el Sifon
15,1,1,1,1,1,Estero Pocuro en el Sifon
21,1,1,1,1,1,Estero Pocuro en el Sifon
22,1,1,1,1,1,Estero Pocuro en el Sifon
23,1,1,1,1,1,Estero Pocuro en el Sifon
24,1,1,1,1,1,Estero Pocuro en el Sifon
25,1,1,1,1,1,Estero Pocuro en el Sifon
26,1,1,1,1,1,Estero Pocuro en el Sifon
27,1,1,1,1,1,Estero Pocuro en el Sifon
28,1,1,1,1,1,Estero Pocuro en el Sifon
29,1,1,1,1,1,Estero Pocuro en el Sifon
35,1,1,1,1,1,Estero Pocuro en el Sifon
36,1,1,1,1,1,Estero Pocuro en el Sifon
37,1,1,1,1,1,Estero Pocuro en el Sifon
38,1,1,1,1,1,Estero Pocuro en el Sifon
39,1,1,1,1,1,Estero Pocuro en el Sifon
40,1,1,1,1,1,Estero Pocuro en el Sifon
41,1,1,1,1,1,Estero Pocuro en el Sifon
42,1,1,1,1,1,Estero Pocuro en el Sifon
43,1,1,1,1,1,Estero Pocuro en el Sifon
44,1,1,1,1,1,Estero Pocuro en el Sifon
50,1,1,1,1,1,Estero Pocuro en el Sifon
51,1,1,1,1,1,Estero Pocuro en el Sifon
52,1,1,1,1,1,Estero Pocuro en el Sifon
53,1,1,1,1,1,Estero Pocuro en el Sifon
54,1,1,1,1,1,Estero Pocuro en el Sifon
55,1,1,1,1,1,Estero Pocuro en el Sifon
56,1,1,1,1,1,Estero Pocuro en el Sifon
57,1,1,1,1,1,Estero Pocuro en el Sifon
58,1,1,1,1,1,Estero Pocuro en el Sifon
67,1,1,1,1,1,Estero Pocuro en el Sifon
68,1,1,1,1,1,Estero Pocuro en el Sifon
69,1,1,1,1,1,Estero Pocuro en el Sifon
70,1,1,1,1,1,Estero Pocuro en el Sifon
71,1,1,1,1,1,Estero Pocuro en el Sifon
72,1,1,1,1,1,Estero Pocuro en el Sifon
73,1,1,1,1,1,Estero Pocuro en el Sifon
74,1,1,1,1,1,Estero Pocuro en el Sifon
84,1,1,1,1,1,Estero Pocuro en el Sifon
85,1,1,1,1,1,Estero Pocuro en el Sifon
86,1,1,1,1,1,Estero Pocuro en el Sifon
87,1,1,1,1,1,Estero Pocuro en el Sifon
88,1,1,1,1,1,Estero Pocuro en el Sifon
89,1,1,1,1,1,Estero Pocuro en el Sifon
90,1,1,1,1,1,Estero Pocuro en el Sifon
91,1,1,1,1,1,Estero Pocuro en el Sifon
102,1,1,1,1,1,Estero Pocuro en el Sifon
103,1,1,1,1,1,Estero Pocuro en el Sifon
104,1,1,1,1,1,Estero Pocuro en el Sifon
105,1,1,1,1,1,Estero Pocuro en el Sifon
106,1,1,1,1,1,Estero Pocuro en el Sifon
107,1,1,1,1,1,Estero Pocuro en el Sifon
108,1,1,1,1,1,Estero Pocuro en el Sifon
120,1,1,1,1,1,Estero Pocuro en el Sifon
121,1,1,1,1,1,Estero Pocuro en el Sifon
122,1,1,1,1,1,Estero Pocuro en el Sifon
123,1,1,1,1,1,Estero Pocuro en el Sifon
124,1,1,1,1,1,Estero Pocuro en el Sifon
125,1,1,1,1,1,Estero Pocuro en el Sifon
139,1,1,1,1,1,Estero Pocuro en el Sifon
140,1,1,1,1,1,Estero Pocuro en el Sifon
141,1,1,1,1,1,Estero Pocuro en el Sifon
142,1,1,1,1,1,Estero Pocuro en el Sifon
143,1,1,1,1,1,Estero Pocuro en el Sifon
144,1,1,1,1,1,Estero Pocuro en el Sifon
162,1,1,1,1,1,Estero Pocuro en el Sifon
163,1,1,1,1,1,Estero Pocuro en el Sifon
164,1,1,1,1,1,Estero Pocuro en el Sifon
165,1,1,1,1,1,Estero Pocuro en el Sifon
166,1,1,1,1,1,Estero Pocuro en el Sifon
167,1,1,1,1,1,Estero Pocuro en el Sifon
168,1,1,1,1,1,Estero Pocuro en el Sifon
185,1,1,1,1,1,Estero Pocuro en el Sifon
186,1,1,1,1,1,Estero Pocuro en el Sifon
187,1,1,1,1,1,Estero Pocuro en el Sifon
188,1,1,1,1,1,Estero Pocuro en el Sifon
189,1,1,1,1,1,Estero Pocuro en el Sifon
190,1,1,1,1,1,Estero Pocuro en el Sifon
191,1,1,1,1,1,Estero Pocuro en el Sifon
192,1,1,1,1,1,Estero Pocuro en el Sifon
211,1,1,1,1,1,Estero Pocuro en el Sifon
212,1,1,1,1,1,Estero Pocuro en el Sifon
213,1,1,1,1,1,Estero Pocuro en el Sifon
214,1,1,1,1,1,Estero Pocuro en el Sifon
215,1,1,1,1,1,Estero Pocuro en el Sifon
216,1,1,1,1,1,Estero Pocuro en el Sifon
217,1,1,1,1,1,Estero Pocuro en el Sifon
237,1,1,1,1,1,Estero Pocuro en el Sifon
238,1,1,1,1,1,Estero Pocuro en el Sifon
239,1,1,1,1,1,Estero Pocuro en el Sifon
240,1,1,1,1,1,Estero Pocuro en el Sifon
241,1,1,1,1,1,Estero Pocuro en el Sifon
242,1,1,1,1,1,Estero Pocuro en el Sifon
267,1,1,1,1,1,Estero Pocuro en el Sifon
268,1,1,1,1,1,Estero Pocuro en el Sifon
269,1,1,1,1,1,Estero Pocuro en el Sifon
270,1,1,1,1,1,Estero Pocuro en el Sifon
271,1,1,1,1,1,Estero Pocuro en el Sifon
294,1,1,1,1,1,Estero Pocuro en el Sifon
295,1,1,1,1,1,Estero Pocuro en el Sifon
296,1,1,1,1,1,Estero Pocuro en el Sifon
297,1,1,1,1,1,Estero Pocuro en el Sifon
320,1,1,1,1,1,Estero Pocuro en el Sifon
321,1,1,1,1,1,Estero Pocuro en el Sifon
322,1,1,1,1,1,Estero Pocuro en el Sifon
323,1,1,1,1,1,Estero Pocuro en el Sifon
347,1,1,1,1,1,Estero Pocuro en el Sifon
348,1,1,1,1,1,Estero Pocuro en el Sifon
349,1,1,1,1,1,Estero Pocuro en el Sifon
351,1,1,1,1,1,Estero Pocuro en el Sifon
375,1,1,1,1,1,Estero Pocuro en el Sifon
377,1,1,1,1,1,Estero Pocuro en el Sifon
403,1,1,1,1,1,Estero Pocuro en el Sifon
431,1,1,1,1,1,Estero Pocuro en el Sifon
16,2,2,1,1,1,Estero Pocuro en el Sifon
30,2,2,1,1,1,Estero Pocuro en el Sifon
31,2,2,1,1,1,Estero Pocuro en el Sifon
45,2,2,1,1,1,Estero Pocuro en el Sifon
46,2,2,1,1,1,Estero Pocuro en el Sifon
47,2,2,1,1,1,Estero Pocuro en el Sifon
59,2,2,1,1,1,Estero Pocuro en el Sifon
60,2,2,1,1,1,Estero Pocuro en el Sifon
61,2,2,1,1,1,Estero Pocuro en el Sifon
62,2,2,1,1,1,Estero Pocuro en el Sifon
63,2,2,1,1,1,Estero Pocuro en el Sifon
64,2,2,1,1,1,Estero Pocuro en el Sifon
75,2,2,1,1,1,Estero Pocuro en el Sifon
76,2,2,1,1,1,Estero Pocuro en el Sifon
77,2,2,1,1,1,Estero Pocuro en el Sifon
79,2,2,1,1,1,Estero Pocuro en el Sifon
80,2,2,1,1,1,Estero Pocuro en el Sifon
92,2,2,1,1,1,Estero Pocuro en el Sifon
109,2,2,1,1,1,Estero Pocuro en el Sifon
119,2,2,1,1,1,Estero Pocuro en el Sifon
126,2,2,1,1,1,Estero Pocuro en el Sifon
127,2,2,1,1,1,Estero Pocuro en el Sifon
137,2,2,1,1,1,Estero Pocuro en el Sifon
138,2,2,1,1,1,Estero Pocuro en el Sifon
145,2,2,1,1,1,Estero Pocuro en el Sifon
146,2,2,1,1,1,Estero Pocuro en el Sifon
160,2,2,1,1,1,Estero Pocuro en el Sifon
161,2,2,1,1,1,Estero Pocuro en el Sifon
169,2,2,1,1,1,Estero Pocuro en el Sifon
183,2,2,1,1,1,Estero Pocuro en el Sifon
184,2,2,1,1,1,Estero Pocuro en el Sifon
193,2,2,1,1,1,Estero Pocuro en el Sifon
194,2,2,1,1,1,Estero Pocuro en el Sifon
207,2,2,1,1,1,Estero Pocuro en el Sifon
208,2,2,1,1,1,Estero Pocuro en el Sifon
209,2,2,1,1,1,Estero Pocuro en el Sifon
210,2,2,1,1,1,Estero Pocuro en el Sifon
218,2,2,1,1,1,Estero Pocuro en el Sifon
219,2,2,1,1,1,Estero Pocuro en el Sifon
236,2,2,1,1,1,Estero Pocuro en el Sifon
243,2,2,1,1,1,Estero Pocuro en el Sifon
244,2,2,1,1,1,Estero Pocuro en el Sifon
245,2,2,1,1,1,Estero Pocuro en el Sifon
263,2,2,1,1,1,Estero Pocuro en el Sifon
264,2,2,1,1,1,Estero Pocuro en el Sifon
265,2,2,1,1,1,Estero Pocuro en el Sifon
266,2,2,1,1,1,Estero Pocuro en el Sifon
272,2,2,1,1,1,Estero Pocuro en el Sifon
273,2,2,1,1,1,Estero Pocuro en el Sifon
291,2,2,1,1,1,Estero Pocuro en el Sifon
292,2,2,1,1,1,Estero Pocuro en el Sifon
293,2,2,1,1,1,Estero Pocuro en el Sifon
298,2,2,1,1,1,Estero Pocuro en el Sifon
317,2,2,1,1,1,Estero Pocuro en el Sifon
318,2,2,1,1,1,Estero Pocuro en el Sifon
319,2,2,1,1,1,Estero Pocuro en el Sifon
324,2,2,1,1,1,Estero Pocuro en el Sifon
325,2,2,1,1,1,Estero Pocuro en el Sifon
343,2,2,1,1,1,Estero Pocuro en el Sifon
345,2,2,1,1,1,Estero Pocuro en el Sifon
346,2,2,1,1,1,Estero Pocuro en el Sifon
350,2,2,1,1,1,Estero Pocuro en el Sifon
352,2,2,1,1,1,Estero Pocuro en el Sifon
353,2,2,1,1,1,Estero Pocuro en el Sifon
354,2,2,1,1,1,Estero Pocuro en el Sifon
355,2,2,1,1,1,Estero Pocuro en el Sifon
356,2,2,1,1,1,Estero Pocuro en el Sifon
373,2,2,1,1,1,Estero Pocuro en el Sifon
374,2,2,1,1,1,Estero Pocuro en el Sifon
376,2,2,1,1,1,Estero Pocuro en el Sifon
378,2,2,1,1,1,Estero Pocuro en el Sifon
379,2,2,1,1,1,Estero Pocuro en el Sifon
380,2,2,1,1,1,Estero Pocuro en el Sifon
381,2,2,1,1,1,Estero Pocuro en el Sifon
382,2,2,1,1,1,Estero Pocuro en el Sifon
398,2,2,1,1,1,Estero Pocuro en el Sifon
399,2,2,1,1,1,Estero Pocuro en el Sifon
400,2,2,1,1,1,Estero Pocuro en el Sifon
401,2,2,1,1,1,Estero Pocuro en el Sifon
402,2,2,1,1,1,Estero Pocuro en el Sifon
404,2,2,1,1,1,Estero Pocuro en el Sifon
405,2,2,1,1,1,Estero Pocuro en el Sifon
406,2,2,1,1,1,Estero Pocuro en el Sifon
408,2,2,1,1,1,Estero Pocuro en el Sifon
409,2,2,1,1,1,Estero Pocuro en el Sifon
410,2,2,1,1,1,Estero Pocuro en el Sifon
428,2,2,1,1,1,Estero Pocuro en el Sifon
429,2,2,1,1,1,Estero Pocuro en el Sifon
430,2,2,1,1,1,Estero Pocuro en el Sifon
432,2,2,1,1,1,Estero Pocuro en el Sifon
436,2,2,1,1,1,Estero Pocuro en el Sifon
437,2,2,1,1,1,Estero Pocuro en el Sifon
454,2,2,1,1,1,Estero Pocuro en el Sifon
455,2,2,1,1,1,Estero Pocuro en el Sifon
456,2,2,1,1,1,Estero Pocuro en el Sifon
457,2,2,1,1,1,Estero Pocuro en el Sifon
458,2,2,1,1,1,Estero Pocuro en el Sifon
459,2,2,1,1,1,Estero Pocuro en el Sifon
462,2,2,1,1,1,Estero Pocuro en el Sifon
479,2,2,1,1,1,Estero Pocuro en el Sifon
480,2,2,1,1,1,Estero Pocuro en el Sifon
481,2,2,1,1,1,Estero Pocuro en el Sifon
482,2,2,1,1,1,Estero Pocuro en el Sifon
483,2,2,1,1,1,Estero Pocuro en el Sifon
484,2,2,1,1,1,Estero Pocuro en el Sifon
505,2,2,1,1,1,Estero Pocuro en el Sifon
506,2,2,1,1,1,Estero Pocuro en el Sifon
507,2,2,1,1,1,Estero Pocuro en el Sifon
508,2,2,1,1,1,Estero Pocuro en el Sifon
509,2,2,1,1,1,Estero Pocuro en el Sifon
530,2,2,1,1,1,Estero Pocuro en el Sifon
531,2,2,1,1,1,Estero Pocuro en el Sifon
532,2,2,1,1,1,Estero Pocuro en el Sifon
533,2,2,1,1,1,Estero Pocuro en el Sifon
534,2,2,1,1,1,Estero Pocuro en el Sifon
535,2,2,1,1,1,Estero Pocuro en el Sifon
555,2,2,1,1,1,Estero Pocuro en el Sifon
556,2,2,1,1,1,Estero Pocuro en el Sifon
558,2,2,1,1,1,Estero Pocuro en el Sifon
559,2,2,1,1,1,Estero Pocuro en el Sifon
579,2,2,1,1,1,Estero Pocuro en el Sifon
17,3,3,1,1,1,Estero Pocuro en el Sifon
18,3,3,1,1,1,Estero Pocuro en el Sifon
19,3,3,1,1,1,Estero Pocuro en el Sifon
32,3,3,1,1,1,Estero Pocuro en el Sifon
33,3,3,1,1,1,Estero Pocuro en el Sifon
34,3,3,1,1,1,Estero Pocuro en el Sifon
48,3,3,1,1,1,Estero Pocuro en el Sifon
78,3,3,1,1,1,Estero Pocuro en el Sifon
81,3,3,1,1,1,Estero Pocuro en el Sifon
93,3,3,1,1,1,Estero Pocuro en el Sifon
94,3,3,1,1,1,Estero Pocuro en el Sifon
95,3,3,1,1,1,Estero Pocuro en el Sifon
96,3,3,1,1,1,Estero Pocuro en el Sifon
97,3,3,1,1,1,Estero Pocuro en el Sifon
98,3,3,1,1,1,Estero Pocuro en el Sifon
110,3,3,1,1,1,Estero Pocuro en el Sifon
113,3,3,1,1,1,Estero Pocuro en el Sifon
128,3,3,1,1,1,Estero Pocuro en el Sifon
147,3,3,1,1,1,Estero Pocuro en el Sifon
158,3,3,1,1,1,Estero Pocuro en el Sifon
159,3,3,1,1,1,Estero Pocuro en el Sifon
170,3,3,1,1,1,Estero Pocuro en el Sifon
171,3,3,1,1,1,Estero Pocuro en el Sifon
180,3,3,1,1,1,Estero Pocuro en el Sifon
181,3,3,1,1,1,Estero Pocuro en el Sifon
182,3,3,1,1,1,Estero Pocuro en el Sifon
195,3,3,1,1,1,Estero Pocuro en el Sifon
206,3,3,1,1,1,Estero Pocuro en el Sifon
220,3,3,1,1,1,Estero Pocuro en el Sifon
233,3,3,1,1,1,Estero Pocuro en el Sifon
234,3,3,1,1,1,Estero Pocuro en el Sifon
235,3,3,1,1,1,Estero Pocuro en el Sifon
246,3,3,1,1,1,Estero Pocuro en el Sifon
262,3,3,1,1,1,Estero Pocuro en el Sifon
288,3,3,1,1,1,Estero Pocuro en el Sifon
289,3,3,1,1,1,Estero Pocuro en el Sifon
290,3,3,1,1,1,Estero Pocuro en el Sifon
299,3,3,1,1,1,Estero Pocuro en el Sifon
315,3,3,1,1,1,Estero Pocuro en el Sifon
316,3,3,1,1,1,Estero Pocuro en el Sifon
326,3,3,1,1,1,Estero Pocuro en el Sifon
327,3,3,1,1,1,Estero Pocuro en el Sifon
328,3,3,1,1,1,Estero Pocuro en el Sifon
329,3,3,1,1,1,Estero Pocuro en el Sifon
330,3,3,1,1,1,Estero Pocuro en el Sifon
331,3,3,1,1,1,Estero Pocuro en el Sifon
342,3,3,1,1,1,Estero Pocuro en el Sifon
344,3,3,1,1,1,Estero Pocuro en el Sifon
357,3,3,1,1,1,Estero Pocuro en el Sifon
370,3,3,1,1,1,Estero Pocuro en el Sifon
371,3,3,1,1,1,Estero Pocuro en el Sifon
372,3,3,1,1,1,Estero Pocuro en el Sifon
383,3,3,1,1,1,Estero Pocuro en el Sifon
384,3,3,1,1,1,Estero Pocuro en el Sifon
407,3,3,1,1,1,Estero Pocuro en el Sifon
411,3,3,1,1,1,Estero Pocuro en el Sifon
412,3,3,1,1,1,Estero Pocuro en el Sifon
426,3,3,1,1,1,Estero Pocuro en el Sifon
427,3,3,1,1,1,Estero Pocuro en el Sifon
433,3,3,1,1,1,Estero Pocuro en el Sifon
434,3,3,1,1,1,Estero Pocuro en el Sifon
435,3,3,1,1,1,Estero Pocuro en el Sifon
438,3,3,1,1,1,Estero Pocuro en el Sifon
439,3,3,1,1,1,Estero Pocuro en el Sifon
440,3,3,1,1,1,Estero Pocuro en el Sifon
453,3,3,1,1,1,Estero Pocuro en el Sifon
460,3,3,1,1,1,Estero Pocuro en el Sifon
461,3,3,1,1,1,Estero Pocuro en el Sifon
463,3,3,1,1,1,Estero Pocuro en el Sifon
464,3,3,1,1,1,Estero Pocuro en el Sifon
467,3,3,1,1,1,Estero Pocuro en el Sifon
478,3,3,1,1,1,Estero Pocuro en el Sifon
485,3,3,1,1,1,Estero Pocuro en el Sifon
486,3,3,1,1,1,Estero Pocuro en el Sifon
487,3,3,1,1,1,Estero Pocuro en el Sifon
488,3,3,1,1,1,Estero Pocuro en el Sifon
503,3,3,1,1,1,Estero Pocuro en el Sifon
504,3,3,1,1,1,Estero Pocuro en el Sifon
510,3,3,1,1,1,Estero Pocuro en el Sifon
511,3,3,1,1,1,Estero Pocuro en el Sifon
512,3,3,1,1,1,Estero Pocuro en el Sifon
528,3,3,1,1,1,Estero Pocuro en el Sifon
529,3,3,1,1,1,Estero Pocuro en el Sifon
536,3,3,1,1,1,Estero Pocuro en el Sifon
537,3,3,1,1,1,Estero Pocuro en el Sifon
538,3,3,1,1,1,Estero Pocuro en el Sifon
552,3,3,1,1,1,Estero Pocuro en el Sifon
553,3,3,1,1,1,Estero Pocuro en el Sifon
554,3,3,1,1,1,Estero Pocuro en el Sifon
557,3,3,1,1,1,Estero Pocuro en el Sifon
560,3,3,1,1,1,Estero Pocuro en el Sifon
561,3,3,1,1,1,Estero Pocuro en el Sifon
562,3,3,1,1,1,Estero Pocuro en el Sifon
575,3,3,1,1,1,Estero Pocuro en el Sifon
576,3,3,1,1,1,Estero Pocuro en el Sifon
577,3,3,1,1,1,Estero Pocuro en el Sifon
578,3,3,1,1,1,Estero Pocuro en el Sifon
580,3,3,1,1,1,Estero Pocuro en el Sifon
581,3,3,1,1,1,Estero Pocuro en el Sifon
582,3,3,1,1,1,Estero Pocuro en el Sifon
583,3,3,1,1,1,Estero Pocuro en el Sifon
598,3,3,1,1,1,Estero Pocuro en el Sifon
600,3,3,1,1,1,Estero Pocuro en el Sifon
601,3,3,1,1,1,Estero Pocuro en el Sifon
602,3,3,1,1,1,Estero Pocuro en el Sifon
603,3,3,1,1,1,Estero Pocuro en el Sifon
604,3,3,1,1,1,Estero Pocuro en el Sifon
605,3,3,1,1,1,Estero Pocuro en el Sifon
606,3,3,1,1,1,Estero Pocuro en el Sifon
618,3,3,1,1,1,Estero Pocuro en el Sifon
619,3,3,1,1,1,Estero Pocuro en el Sifon
620,3,3,1,1,1,Estero Pocuro en el Sifon
621,3,3,1,1,1,Estero Pocuro en el Sifon
622,3,3,1,1,1,Estero Pocuro en el Sifon
623,3,3,1,1,1,Estero Pocuro en el Sifon
634,3,3,1,1,1,Estero Pocuro en el Sifon
635,3,3,1,1,1,Estero Pocuro en el Sifon
647,3,3,1,1,1,Estero Pocuro en el Sifon
648,3,3,1,1,1,Estero Pocuro en el Sifon
649,3,3,1,1,1,Estero Pocuro en el Sifon
661,3,3,1,1,1,Estero Pocuro en el Sifon
