HRU,SC,ORDEN,QF,OBS,SEG,ESTAC
5,4,4,1,1,1,Estero Pocuro en el Sifon
6,4,4,1,1,1,Estero Pocuro en el Sifon
7,4,4,1,1,1,Estero Pocuro en el Sifon
8,4,4,1,1,1,Estero Pocuro en el Sifon
20,4,4,1,1,1,Estero Pocuro en el Sifon
49,4,4,1,1,1,Estero Pocuro en el Sifon
65,4,4,1,1,1,Estero Pocuro en el Sifon
82,4,4,1,1,1,Estero Pocuro en el Sifon
99,4,4,1,1,1,Estero Pocuro en el Sifon
100,4,4,1,1,1,Estero Pocuro en el Sifon
111,4,4,1,1,1,Estero Pocuro en el Sifon
112,4,4,1,1,1,Estero Pocuro en el Sifon
114,4,4,1,1,1,Estero Pocuro en el Sifon
115,4,4,1,1,1,Estero Pocuro en el Sifon
116,4,4,1,1,1,Estero Pocuro en el Sifon
117,4,4,1,1,1,Estero Pocuro en el Sifon
129,4,4,1,1,1,Estero Pocuro en el Sifon
130,4,4,1,1,1,Estero Pocuro en el Sifon
131,4,4,1,1,1,Estero Pocuro en el Sifon
148,4,4,1,1,1,Estero Pocuro en el Sifon
149,4,4,1,1,1,Estero Pocuro en el Sifon
156,4,4,1,1,1,Estero Pocuro en el Sifon
157,4,4,1,1,1,Estero Pocuro en el Sifon
172,4,4,1,1,1,Estero Pocuro en el Sifon
179,4,4,1,1,1,Estero Pocuro en el Sifon
196,4,4,1,1,1,Estero Pocuro en el Sifon
205,4,4,1,1,1,Estero Pocuro en el Sifon
221,4,4,1,1,1,Estero Pocuro en el Sifon
232,4,4,1,1,1,Estero Pocuro en el Sifon
247,4,4,1,1,1,Estero Pocuro en el Sifon
260,4,4,1,1,1,Estero Pocuro en el Sifon
261,4,4,1,1,1,Estero Pocuro en el Sifon
274,4,4,1,1,1,Estero Pocuro en el Sifon
275,4,4,1,1,1,Estero Pocuro en el Sifon
276,4,4,1,1,1,Estero Pocuro en el Sifon
277,4,4,1,1,1,Estero Pocuro en el Sifon
278,4,4,1,1,1,Estero Pocuro en el Sifon
279,4,4,1,1,1,Estero Pocuro en el Sifon
280,4,4,1,1,1,Estero Pocuro en el Sifon
287,4,4,1,1,1,Estero Pocuro en el Sifon
300,4,4,1,1,1,Estero Pocuro en el Sifon
301,4,4,1,1,1,Estero Pocuro en el Sifon
302,4,4,1,1,1,Estero Pocuro en el Sifon
303,4,4,1,1,1,Estero Pocuro en el Sifon
304,4,4,1,1,1,Estero Pocuro en el Sifon
305,4,4,1,1,1,Estero Pocuro en el Sifon
306,4,4,1,1,1,Estero Pocuro en el Sifon
307,4,4,1,1,1,Estero Pocuro en el Sifon
313,4,4,1,1,1,Estero Pocuro en el Sifon
314,4,4,1,1,1,Estero Pocuro en el Sifon
332,4,4,1,1,1,Estero Pocuro en el Sifon
333,4,4,1,1,1,Estero Pocuro en el Sifon
358,4,4,1,1,1,Estero Pocuro en el Sifon
359,4,4,1,1,1,Estero Pocuro en el Sifon
385,4,4,1,1,1,Estero Pocuro en el Sifon
386,4,4,1,1,1,Estero Pocuro en el Sifon
413,4,4,1,1,1,Estero Pocuro en el Sifon
441,4,4,1,1,1,Estero Pocuro en el Sifon
442,4,4,1,1,1,Estero Pocuro en el Sifon
444,4,4,1,1,1,Estero Pocuro en el Sifon
465,4,4,1,1,1,Estero Pocuro en el Sifon
466,4,4,1,1,1,Estero Pocuro en el Sifon
468,4,4,1,1,1,Estero Pocuro en el Sifon
469,4,4,1,1,1,Estero Pocuro en el Sifon
470,4,4,1,1,1,Estero Pocuro en el Sifon
489,4,4,1,1,1,Estero Pocuro en el Sifon
490,4,4,1,1,1,Estero Pocuro en el Sifon
491,4,4,1,1,1,Estero Pocuro en el Sifon
492,4,4,1,1,1,Estero Pocuro en el Sifon
493,4,4,1,1,1,Estero Pocuro en el Sifon
513,4,4,1,1,1,Estero Pocuro en el Sifon
514,4,4,1,1,1,Estero Pocuro en el Sifon
515,4,4,1,1,1,Estero Pocuro en el Sifon
516,4,4,1,1,1,Estero Pocuro en el Sifon
517,4,4,1,1,1,Estero Pocuro en el Sifon
518,4,4,1,1,1,Estero Pocuro en el Sifon
539,4,4,1,1,1,Estero Pocuro en el Sifon
563,4,4,1,1,1,Estero Pocuro en el Sifon
564,4,4,1,1,1,Estero Pocuro en el Sifon
584,4,4,1,1,1,Estero Pocuro en el Sifon
585,4,4,1,1,1,Estero Pocuro en el Sifon
586,4,4,1,1,1,Estero Pocuro en el Sifon
587,4,4,1,1,1,Estero Pocuro en el Sifon
588,4,4,1,1,1,Estero Pocuro en el Sifon
599,4,4,1,1,1,Estero Pocuro en el Sifon
607,4,4,1,1,1,Estero Pocuro en el Sifon
608,4,4,1,1,1,Estero Pocuro en el Sifon
609,4,4,1,1,1,Estero Pocuro en el Sifon
610,4,4,1,1,1,Estero Pocuro en el Sifon
616,4,4,1,1,1,Estero Pocuro en el Sifon
617,4,4,1,1,1,Estero Pocuro en el Sifon
624,4,4,1,1,1,Estero Pocuro en el Sifon
625,4,4,1,1,1,Estero Pocuro en el Sifon
626,4,4,1,1,1,Estero Pocuro en el Sifon
627,4,4,1,1,1,Estero Pocuro en el Sifon
632,4,4,1,1,1,Estero Pocuro en el Sifon
633,4,4,1,1,1,Estero Pocuro en el Sifon
636,4,4,1,1,1,Estero Pocuro en el Sifon
637,4,4,1,1,1,Estero Pocuro en el Sifon
638,4,4,1,1,1,Estero Pocuro en el Sifon
639,4,4,1,1,1,Estero Pocuro en el Sifon
640,4,4,1,1,1,Estero Pocuro en el Sifon
641,4,4,1,1,1,Estero Pocuro en el Sifon
646,4,4,1,1,1,Estero Pocuro en el Sifon
650,4,4,1,1,1,Estero Pocuro en el Sifon
651,4,4,1,1,1,Estero Pocuro en el Sifon
652,4,4,1,1,1,Estero Pocuro en el Sifon
659,4,4,1,1,1,Estero Pocuro en el Sifon
660,4,4,1,1,1,Estero Pocuro en el Sifon
662,4,4,1,1,1,Estero Pocuro en el Sifon
663,4,4,1,1,1,Estero Pocuro en el Sifon
664,4,4,1,1,1,Estero Pocuro en el Sifon
672,4,4,1,1,1,Estero Pocuro en el Sifon
673,4,4,1,1,1,Estero Pocuro en el Sifon
674,4,4,1,1,1,Estero Pocuro en el Sifon
675,4,4,1,1,1,Estero Pocuro en el Sifon
676,4,4,1,1,1,Estero Pocuro en el Sifon
685,4,4,1,1,1,Estero Pocuro en el Sifon
686,4,4,1,1,1,Estero Pocuro en el Sifon
687,4,4,1,1,1,Estero Pocuro en el Sifon
697,4,4,1,1,1,Estero Pocuro en el Sifon
2,5,5,1,1,1,Estero Pocuro en el Sifon
66,5,5,1,1,1,Estero Pocuro en el Sifon
83,5,5,1,1,1,Estero Pocuro en el Sifon
101,5,5,1,1,1,Estero Pocuro en el Sifon
118,5,5,1,1,1,Estero Pocuro en el Sifon
132,5,5,1,1,1,Estero Pocuro en el Sifon
133,5,5,1,1,1,Estero Pocuro en el Sifon
134,5,5,1,1,1,Estero Pocuro en el Sifon
135,5,5,1,1,1,Estero Pocuro en el Sifon
150,5,5,1,1,1,Estero Pocuro en el Sifon
151,5,5,1,1,1,Estero Pocuro en el Sifon
152,5,5,1,1,1,Estero Pocuro en el Sifon
173,5,5,1,1,1,Estero Pocuro en el Sifon
174,5,5,1,1,1,Estero Pocuro en el Sifon
197,5,5,1,1,1,Estero Pocuro en el Sifon
198,5,5,1,1,1,Estero Pocuro en el Sifon
204,5,5,1,1,1,Estero Pocuro en el Sifon
222,5,5,1,1,1,Estero Pocuro en el Sifon
223,5,5,1,1,1,Estero Pocuro en el Sifon
224,5,5,1,1,1,Estero Pocuro en el Sifon
225,5,5,1,1,1,Estero Pocuro en el Sifon
226,5,5,1,1,1,Estero Pocuro en el Sifon
227,5,5,1,1,1,Estero Pocuro en el Sifon
231,5,5,1,1,1,Estero Pocuro en el Sifon
248,5,5,1,1,1,Estero Pocuro en el Sifon
249,5,5,1,1,1,Estero Pocuro en el Sifon
250,5,5,1,1,1,Estero Pocuro en el Sifon
251,5,5,1,1,1,Estero Pocuro en el Sifon
252,5,5,1,1,1,Estero Pocuro en el Sifon
253,5,5,1,1,1,Estero Pocuro en el Sifon
259,5,5,1,1,1,Estero Pocuro en el Sifon
281,5,5,1,1,1,Estero Pocuro en el Sifon
282,5,5,1,1,1,Estero Pocuro en el Sifon
308,5,5,1,1,1,Estero Pocuro en el Sifon
309,5,5,1,1,1,Estero Pocuro en el Sifon
334,5,5,1,1,1,Estero Pocuro en el Sifon
335,5,5,1,1,1,Estero Pocuro en el Sifon
360,5,5,1,1,1,Estero Pocuro en el Sifon
361,5,5,1,1,1,Estero Pocuro en el Sifon
362,5,5,1,1,1,Estero Pocuro en el Sifon
387,5,5,1,1,1,Estero Pocuro en el Sifon
388,5,5,1,1,1,Estero Pocuro en el Sifon
389,5,5,1,1,1,Estero Pocuro en el Sifon
414,5,5,1,1,1,Estero Pocuro en el Sifon
415,5,5,1,1,1,Estero Pocuro en el Sifon
416,5,5,1,1,1,Estero Pocuro en el Sifon
417,5,5,1,1,1,Estero Pocuro en el Sifon
418,5,5,1,1,1,Estero Pocuro en el Sifon
443,5,5,1,1,1,Estero Pocuro en el Sifon
445,5,5,1,1,1,Estero Pocuro en el Sifon
446,5,5,1,1,1,Estero Pocuro en el Sifon
447,5,5,1,1,1,Estero Pocuro en el Sifon
471,5,5,1,1,1,Estero Pocuro en el Sifon
472,5,5,1,1,1,Estero Pocuro en el Sifon
473,5,5,1,1,1,Estero Pocuro en el Sifon
494,5,5,1,1,1,Estero Pocuro en el Sifon
495,5,5,1,1,1,Estero Pocuro en el Sifon
496,5,5,1,1,1,Estero Pocuro en el Sifon
519,5,5,1,1,1,Estero Pocuro en el Sifon
520,5,5,1,1,1,Estero Pocuro en el Sifon
540,5,5,1,1,1,Estero Pocuro en el Sifon
541,5,5,1,1,1,Estero Pocuro en el Sifon
542,5,5,1,1,1,Estero Pocuro en el Sifon
543,5,5,1,1,1,Estero Pocuro en el Sifon
544,5,5,1,1,1,Estero Pocuro en el Sifon
545,5,5,1,1,1,Estero Pocuro en el Sifon
565,5,5,1,1,1,Estero Pocuro en el Sifon
566,5,5,1,1,1,Estero Pocuro en el Sifon
567,5,5,1,1,1,Estero Pocuro en el Sifon
568,5,5,1,1,1,Estero Pocuro en el Sifon
569,5,5,1,1,1,Estero Pocuro en el Sifon
589,5,5,1,1,1,Estero Pocuro en el Sifon
590,5,5,1,1,1,Estero Pocuro en el Sifon
611,5,5,1,1,1,Estero Pocuro en el Sifon
612,5,5,1,1,1,Estero Pocuro en el Sifon
613,5,5,1,1,1,Estero Pocuro en el Sifon
628,5,5,1,1,1,Estero Pocuro en el Sifon
629,5,5,1,1,1,Estero Pocuro en el Sifon
642,5,5,1,1,1,Estero Pocuro en el Sifon
653,5,5,1,1,1,Estero Pocuro en el Sifon
654,5,5,1,1,1,Estero Pocuro en el Sifon
655,5,5,1,1,1,Estero Pocuro en el Sifon
656,5,5,1,1,1,Estero Pocuro en el Sifon
665,5,5,1,1,1,Estero Pocuro en el Sifon
666,5,5,1,1,1,Estero Pocuro en el Sifon
667,5,5,1,1,1,Estero Pocuro en el Sifon
668,5,5,1,1,1,Estero Pocuro en el Sifon
669,5,5,1,1,1,Estero Pocuro en el Sifon
671,5,5,1,1,1,Estero Pocuro en el Sifon
677,5,5,1,1,1,Estero Pocuro en el Sifon
678,5,5,1,1,1,Estero Pocuro en el Sifon
679,5,5,1,1,1,Estero Pocuro en el Sifon
680,5,5,1,1,1,Estero Pocuro en el Sifon
683,5,5,1,1,1,Estero Pocuro en el Sifon
684,5,5,1,1,1,Estero Pocuro en el Sifon
688,5,5,1,1,1,Estero Pocuro en el Sifon
689,5,5,1,1,1,Estero Pocuro en el Sifon
690,5,5,1,1,1,Estero Pocuro en el Sifon
691,5,5,1,1,1,Estero Pocuro en el Sifon
695,5,5,1,1,1,Estero Pocuro en el Sifon
696,5,5,1,1,1,Estero Pocuro en el Sifon
698,5,5,1,1,1,Estero Pocuro en el Sifon
699,5,5,1,1,1,Estero Pocuro en el Sifon
700,5,5,1,1,1,Estero Pocuro en el Sifon
701,5,5,1,1,1,Estero Pocuro en el Sifon
703,5,5,1,1,1,Estero Pocuro en el Sifon
704,5,5,1,1,1,Estero Pocuro en el Sifon
705,5,5,1,1,1,Estero Pocuro en el Sifon
706,5,5,1,1,1,Estero Pocuro en el Sifon
707,5,5,1,1,1,Estero Pocuro en el Sifon
708,5,5,1,1,1,Estero Pocuro en el Sifon
709,5,5,1,1,1,Estero Pocuro en el Sifon
711,5,5,1,1,1,Estero Pocuro en el Sifon
712,5,5,1,1,1,Estero Pocuro en el Sifon
713,5,5,1,1,1,Estero Pocuro en el Sifon
714,5,5,1,1,1,Estero Pocuro en el Sifon
718,5,5,1,1,1,Estero Pocuro en el Sifon
719,5,5,1,1,1,Estero Pocuro en el Sifon
720,5,5,1,1,1,Estero Pocuro en el Sifon
721,5,5,1,1,1,Estero Pocuro en el Sifon
726,5,5,1,1,1,Estero Pocuro en el Sifon
136,6,6,1,1,1,Estero Pocuro en el Sifon
153,6,6,1,1,1,Estero Pocuro en el Sifon
154,6,6,1,1,1,Estero Pocuro en el Sifon
155,6,6,1,1,1,Estero Pocuro en el Sifon
175,6,6,1,1,1,Estero Pocuro en el Sifon
176,6,6,1,1,1,Estero Pocuro en el Sifon
177,6,6,1,1,1,Estero Pocuro en el Sifon
178,6,6,1,1,1,Estero Pocuro en el Sifon
199,6,6,1,1,1,Estero Pocuro en el Sifon
200,6,6,1,1,1,Estero Pocuro en el Sifon
201,6,6,1,1,1,Estero Pocuro en el Sifon
202,6,6,1,1,1,Estero Pocuro en el Sifon
203,6,6,1,1,1,Estero Pocuro en el Sifon
228,6,6,1,1,1,Estero Pocuro en el Sifon
229,6,6,1,1,1,Estero Pocuro en el Sifon
230,6,6,1,1,1,Estero Pocuro en el Sifon
254,6,6,1,1,1,Estero Pocuro en el Sifon
255,6,6,1,1,1,Estero Pocuro en el Sifon
256,6,6,1,1,1,Estero Pocuro en el Sifon
257,6,6,1,1,1,Estero Pocuro en el Sifon
258,6,6,1,1,1,Estero Pocuro en el Sifon
283,6,6,1,1,1,Estero Pocuro en el Sifon
284,6,6,1,1,1,Estero Pocuro en el Sifon
285,6,6,1,1,1,Estero Pocuro en el Sifon
286,6,6,1,1,1,Estero Pocuro en el Sifon
310,6,6,1,1,1,Estero Pocuro en el Sifon
311,6,6,1,1,1,Estero Pocuro en el Sifon
312,6,6,1,1,1,Estero Pocuro en el Sifon
336,6,6,1,1,1,Estero Pocuro en el Sifon
337,6,6,1,1,1,Estero Pocuro en el Sifon
338,6,6,1,1,1,Estero Pocuro en el Sifon
339,6,6,1,1,1,Estero Pocuro en el Sifon
340,6,6,1,1,1,Estero Pocuro en el Sifon
341,6,6,1,1,1,Estero Pocuro en el Sifon
363,6,6,1,1,1,Estero Pocuro en el Sifon
364,6,6,1,1,1,Estero Pocuro en el Sifon
365,6,6,1,1,1,Estero Pocuro en el Sifon
366,6,6,1,1,1,Estero Pocuro en el Sifon
367,6,6,1,1,1,Estero Pocuro en el Sifon
368,6,6,1,1,1,Estero Pocuro en el Sifon
369,6,6,1,1,1,Estero Pocuro en el Sifon
390,6,6,1,1,1,Estero Pocuro en el Sifon
391,6,6,1,1,1,Estero Pocuro en el Sifon
392,6,6,1,1,1,Estero Pocuro en el Sifon
393,6,6,1,1,1,Estero Pocuro en el Sifon
394,6,6,1,1,1,Estero Pocuro en el Sifon
395,6,6,1,1,1,Estero Pocuro en el Sifon
396,6,6,1,1,1,Estero Pocuro en el Sifon
397,6,6,1,1,1,Estero Pocuro en el Sifon
419,6,6,1,1,1,Estero Pocuro en el Sifon
420,6,6,1,1,1,Estero Pocuro en el Sifon
421,6,6,1,1,1,Estero Pocuro en el Sifon
422,6,6,1,1,1,Estero Pocuro en el Sifon
423,6,6,1,1,1,Estero Pocuro en el Sifon
424,6,6,1,1,1,Estero Pocuro en el Sifon
425,6,6,1,1,1,Estero Pocuro en el Sifon
448,6,6,1,1,1,Estero Pocuro en el Sifon
449,6,6,1,1,1,Estero Pocuro en el Sifon
450,6,6,1,1,1,Estero Pocuro en el Sifon
451,6,6,1,1,1,Estero Pocuro en el Sifon
452,6,6,1,1,1,Estero Pocuro en el Sifon
474,6,6,1,1,1,Estero Pocuro en el Sifon
475,6,6,1,1,1,Estero Pocuro en el Sifon
476,6,6,1,1,1,Estero Pocuro en el Sifon
477,6,6,1,1,1,Estero Pocuro en el Sifon
497,6,6,1,1,1,Estero Pocuro en el Sifon
498,6,6,1,1,1,Estero Pocuro en el Sifon
499,6,6,1,1,1,Estero Pocuro en el Sifon
500,6,6,1,1,1,Estero Pocuro en el Sifon
501,6,6,1,1,1,Estero Pocuro en el Sifon
502,6,6,1,1,1,Estero Pocuro en el Sifon
521,6,6,1,1,1,Estero Pocuro en el Sifon
522,6,6,1,1,1,Estero Pocuro en el Sifon
523,6,6,1,1,1,Estero Pocuro en el Sifon
524,6,6,1,1,1,Estero Pocuro en el Sifon
525,6,6,1,1,1,Estero Pocuro en el Sifon
526,6,6,1,1,1,Estero Pocuro en el Sifon
527,6,6,1,1,1,Estero Pocuro en el Sifon
546,6,6,1,1,1,Estero Pocuro en el Sifon
547,6,6,1,1,1,Estero Pocuro en el Sifon
548,6,6,1,1,1,Estero Pocuro en el Sifon
549,6,6,1,1,1,Estero Pocuro en el Sifon
550,6,6,1,1,1,Estero Pocuro en el Sifon
551,6,6,1,1,1,Estero Pocuro en el Sifon
570,6,6,1,1,1,Estero Pocuro en el Sifon
571,6,6,1,1,1,Estero Pocuro en el Sifon
572,6,6,1,1,1,Estero Pocuro en el Sifon
573,6,6,1,1,1,Estero Pocuro en el Sifon
574,6,6,1,1,1,Estero Pocuro en el Sifon
591,6,6,1,1,1,Estero Pocuro en el Sifon
592,6,6,1,1,1,Estero Pocuro en el Sifon
593,6,6,1,1,1,Estero Pocuro en el Sifon
594,6,6,1,1,1,Estero Pocuro en el Sifon
595,6,6,1,1,1,Estero Pocuro en el Sifon
596,6,6,1,1,1,Estero Pocuro en el Sifon
597,6,6,1,1,1,Estero Pocuro en el Sifon
614,6,6,1,1,1,Estero Pocuro en el Sifon
615,6,6,1,1,1,Estero Pocuro en el Sifon
630,6,6,1,1,1,Estero Pocuro en el Sifon
631,6,6,1,1,1,Estero Pocuro en el Sifon
643,6,6,1,1,1,Estero Pocuro en el Sifon
644,6,6,1,1,1,Estero Pocuro en el Sifon
645,6,6,1,1,1,Estero Pocuro en el Sifon
657,6,6,1,1,1,Estero Pocuro en el Sifon
658,6,6,1,1,1,Estero Pocuro en el Sifon
670,6,6,1,1,1,Estero Pocuro en el Sifon
681,6,6,1,1,1,Estero Pocuro en el Sifon
682,6,6,1,1,1,Estero Pocuro en el Sifon
692,6,6,1,1,1,Estero Pocuro en el Sifon
693,6,6,1,1,1,Estero Pocuro en el Sifon
694,6,6,1,1,1,Estero Pocuro en el Sifon
702,6,6,1,1,1,Estero Pocuro en el Sifon
710,6,6,1,1,1,Estero Pocuro en el Sifon
715,6,6,1,1,1,Estero Pocuro en el Sifon
716,6,6,1,1,1,Estero Pocuro en el Sifon
717,6,6,1,1,1,Estero Pocuro en el Sifon
722,6,6,1,1,1,Estero Pocuro en el Sifon
723,6,6,1,1,1,Estero Pocuro en el Sifon
724,6,6,1,1,1,Estero Pocuro en el Sifon
725,6,6,1,1,1,Estero Pocuro en el Sifon
727,6,6,1,1,1,Estero Pocuro en el Sifon
728,6,6,1,1,1,Estero Pocuro en el Sifon
